1.686000e+08	  0	  9060	  3962	4.875273768753782e-03	7.498942093324550e+01	1.431266206331166e+01
1.687000e+08	  0	  9060	  1455	4.357012570172096e-03	7.498942093324550e+01	1.436572927163565e+01
1.688000e+08	  0	  9060	  5263	5.183560276136652e-03	7.498942093324550e+01	1.441877217409644e+01
1.689000e+08	  0	  9060	  1665	5.095662193273606e-03	7.498942093324550e+01	1.447184305102451e+01
1.690000e+08	  0	  9060	  5213	4.504292251479816e-03	7.498942093324550e+01	1.452490202989660e+01
1.691000e+08	  0	  9060	  4186	4.646453353053614e-03	7.498942093324550e+01	1.457801441400147e+01
1.692000e+08	  0	  9060	  4672	5.240970174559766e-03	7.498942093324550e+01	1.463109813474837e+01
1.693000e+08	  0	  9060	  2844	4.618793458000465e-03	7.498942093324550e+01	1.468421520106189e+01
1.694000e+08	  0	  9060	  1362	5.356864196190941e-03	7.498942093324550e+01	1.473733490656305e+01
1.695000e+08	  0	  9060	  5671	4.264430539984983e-03	7.498942093324550e+01	1.479046056032955e+01
1.696000e+08	  0	  9060	  8976	4.616787469256600e-03	7.498942093324550e+01	1.484356141280409e+01
1.697000e+08	  0	  9060	   274	4.691884411022217e-03	7.498942093324550e+01	1.489669316822028e+01
1.698000e+08	  0	  9060	   248	5.086226623890289e-03	7.498942093324550e+01	1.494978469673475e+01
1.699000e+08	  0	  9060	  8915	4.575080849860808e-03	7.498942093324550e+01	1.500290550385452e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.700000e+08	  0	  9060	  8163	4.872246156150568e-03	7.498942093324550e+01	1.505598454024762e+01
1.701000e+08	  0	  9060	  2373	4.957159465694029e-03	7.498942093324550e+01	1.510904226226954e+01
1.702000e+08	  0	  9060	  7714	5.075094742873110e-03	7.498942093324550e+01	1.516208111766098e+01
1.703000e+08	  0	  9060	  4006	4.061209599587326e-03	7.498942093324550e+01	1.521513691614228e+01
1.704000e+08	  0	  9060	  8767	5.597675904492897e-03	7.498942093324550e+01	1.526817077348512e+01
1.705000e+08	  0	  9060	  3634	5.208286494133504e-03	7.498942093324550e+01	1.532119968706201e+01
1.706000e+08	  0	  9060	  3852	4.043753490154496e-03	7.498942093324550e+01	1.537422372611331e+01
1.707000e+08	  0	  9060	   500	5.302489019972827e-03	7.498942093324550e+01	1.542726605877126e+01
1.708000e+08	  0	  9060	   215	4.694312214955590e-03	7.498942093324550e+01	1.548029857326022e+01
1.709000e+08	  0	  9060	  7256	4.626069615378876e-03	7.498942093324550e+01	1.553339274534665e+01
1.710000e+08	  0	  9060	  8988	4.726244870143265e-03	7.498942093324550e+01	1.558647159873220e+01
1.711000e+08	  0	  9060	  2250	4.643119609831927e-03	7.498942093324550e+01	1.563958395532819e+01
1.712000e+08	  0	  9060	  1112	4.752202204599550e-03	7.498942093324550e+01	1.569267386512802e+01
1.713000e+08	  0	  9060	  6488	4.551814816957662e-03	7.498942093324550e+01	1.574579266943321e+01
1.714000e+08	  0	  9060	  7887	4.883482743769710e-03	7.498942093324550e+01	1.579895042863231e+01
1.715000e+08	  0	  9060	  6531	4.424322273534185e-03	7.498942093324550e+01	1.585211024296240e+01
1.716000e+08	  0	  9060	   717	5.186543299266868e-03	7.498942093324550e+01	1.590523390365095e+01
1.717000e+08	  0	  9060	  1186	4.548621758880334e-03	7.498942093324550e+01	1.595835000285283e+01
1.718000e+08	  0	  9060	  5438	5.066071571923497e-03	7.498942093324550e+01	1.601146112472416e+01
1.719000e+08	  0	  9060	  1090	5.686802619469263e-03	7.498942093324550e+01	1.606453709443164e+01
1.720000e+08	  0	  9060	  2193	5.641501229974091e-03	7.498942093324550e+01	1.611761145752859e+01
1.721000e+08	  0	  9060	  7042	4.579235710783888e-03	7.498942093324550e+01	1.617066857402423e+01
1.722000e+08	  0	  9060	  1287	4.127697528663588e-03	7.498942093324550e+01	1.622373082081617e+01
1.723000e+08	  0	  9060	  6123	4.736562147397498e-03	7.498942093324550e+01	1.627675217779213e+01
1.724000e+08	  0	  9060	   626	4.483145577392328e-03	7.498942093324550e+01	1.632975517191982e+01
1.725000e+08	  0	  9060	  8340	5.246323955618136e-03	7.498942093324550e+01	1.638281283922205e+01
1.726000e+08	  0	  9060	  3536	4.267199684276561e-03	7.498942093324550e+01	1.643580559290068e+01
1.727000e+08	  0	  9060	  7455	4.510813194534533e-03	7.498942093324550e+01	1.648887038902939e+01
1.728000e+08	  0	  9060	  8625	5.474781426790111e-03	7.498942093324550e+01	1.654195164803758e+01
1.729000e+08	  0	  9060	  1891	5.240992104323329e-03	7.498942093324550e+01	1.659503195246331e+01
1.730000e+08	  0	  9060	   373	5.017089772815819e-03	7.498942093324550e+01	1.664810839385646e+01
1.731000e+08	  0	  9060	  5230	4.601560504498376e-03	7.498942093324550e+01	1.670121174925718e+01
1.732000e+08	  0	  9060	  3955	4.893278384320215e-03	7.498942093324550e+01	1.675433869582075e+01
1.733000e+08	  0	  9060	  4229	5.194931267089370e-03	7.498942093324550e+01	1.680748226232379e+01
1.734000e+08	  0	  9060	  8321	4.556162412492123e-03	7.498942093324550e+01	1.686058653134239e+01
1.735000e+08	  0	  9060	  8952	4.626396957843041e-03	7.498942093324550e+01	1.691371892115459e+01
1.736000e+08	  0	  9060	  7526	5.542142546020721e-03	7.498942093324550e+01	1.696682174259529e+01
1.737000e+08	  0	  9060	  1388	4.334270826481840e-03	7.498942093324550e+01	1.701992865287623e+01
1.738000e+08	  0	  9060	  5816	5.008277229972797e-03	7.498942093324550e+01	1.707301014379195e+01
1.739000e+08	  0	  9060	  6248	4.253219242094382e-03	7.498942093324550e+01	1.712610454765454e+01
1.740000e+08	  0	  9060	   896	5.384483293037039e-03	7.498942093324550e+01	1.717917202000483e+01
1.741000e+08	  0	  9060	  6337	4.156559808876955e-03	7.498942093324550e+01	1.723225188816822e+01
1.742000e+08	  0	  9060	  1592	4.737988144063054e-03	7.498942093324550e+01	1.728531270131257e+01
1.743000e+08	  0	  9060	  2489	4.892688229345707e-03	7.498942093324550e+01	1.733835634098208e+01
1.744000e+08	  0	  9060	  2813	5.058061286470221e-03	7.498942093324550e+01	1.739136545136524e+01
1.745000e+08	  0	  9060	   533	5.110524148148691e-03	7.498942093324550e+01	1.744447804730457e+01
1.746000e+08	  0	  9060	  8120	4.461244332119515e-03	7.498942093324550e+01	1.749751241888958e+01
1.747000e+08	  0	  9060	  6252	5.614917814583304e-03	7.498942093324550e+01	1.755056977648682e+01
1.748000e+08	  0	  9060	  7183	5.510083545960735e-03	7.498942093324550e+01	1.760360429142061e+01
1.749000e+08	  0	  9060	  1032	4.682799092575568e-03	7.498942093324550e+01	1.765673303281275e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.750000e+08	  0	  9060	  1379	4.588226633454297e-03	7.498942093324550e+01	1.770980258721000e+01
1.751000e+08	  0	  9060	   163	4.717678925809526e-03	7.498942093324550e+01	1.776287291565580e+01
1.752000e+08	  0	  9060	  2661	4.997652842048130e-03	7.498942093324550e+01	1.781597093675711e+01
1.753000e+08	  0	  9060	   834	4.832524395686717e-03	7.498942093324550e+01	1.786903753802202e+01
1.754000e+08	  0	  9060	  4978	5.132680514058205e-03	7.498942093324550e+01	1.792217424653916e+01
1.755000e+08	  0	  9060	  6291	4.115099383753991e-03	7.498942093324550e+01	1.797527383784040e+01
1.756000e+08	  0	  9060	  3398	4.802548460199480e-03	7.498942093324550e+01	1.802833937493466e+01
1.757000e+08	  0	  9060	  1523	5.057021145675525e-03	7.498942093324550e+01	1.808144497552609e+01
1.758000e+08	  0	  9060	  8937	5.540421319850617e-03	7.498942093324550e+01	1.813457337256869e+01
1.759000e+08	  0	  9060	  2445	5.101196357088084e-03	7.498942093324550e+01	1.818766925045758e+01
1.760000e+08	  0	  9060	    74	5.406819407858090e-03	7.498942093324550e+01	1.824077525814502e+01
1.761000e+08	  0	  9060	  3931	4.480113654187974e-03	7.498942093324550e+01	1.829385456879135e+01
1.762000e+08	  0	  9060	  3706	4.657412198079804e-03	7.498942093324550e+01	1.834693819204964e+01
1.763000e+08	  0	  9060	  4681	4.470791596830159e-03	7.498942093324550e+01	1.840003735242358e+01
1.764000e+08	  0	  9060	  7127	4.883938804149193e-03	7.498942093324550e+01	1.845309527599301e+01
1.765000e+08	  0	  9060	  5549	4.489638225523277e-03	7.498942093324550e+01	1.850617327457887e+01
1.766000e+08	  0	  9060	  5291	4.489181691466113e-03	7.498942093324550e+01	1.855924538906642e+01
1.767000e+08	  0	  9060	  3956	4.104044265361733e-03	7.498942093324550e+01	1.861226887745240e+01
1.768000e+08	  0	  9060	  6551	5.005374730937300e-03	7.498942093324550e+01	1.866531527256529e+01
1.769000e+08	  0	  9060	  7184	5.324214629890015e-03	7.498942093324550e+01	1.871837755041174e+01
1.770000e+08	  0	  9060	  8353	4.333402040846522e-03	7.498942093324550e+01	1.877142786743559e+01
1.771000e+08	  0	  9060	   481	5.435465815662707e-03	7.498942093324550e+01	1.882445717907087e+01
1.772000e+08	  0	  9060	  6488	4.429409563404703e-03	7.498942093324550e+01	1.887753213955897e+01
1.773000e+08	  0	  9060	  8450	4.925302764362792e-03	7.498942093324550e+01	1.893062939533728e+01
1.774000e+08	  0	  9060	  2740	4.863397798881725e-03	7.498942093324550e+01	1.898368355618364e+01
1.775000e+08	  0	  9060	  6405	4.617405074935758e-03	7.498942093324550e+01	1.903680956805809e+01
1.776000e+08	  0	  9060	  5444	5.031004829492389e-03	7.498942093324550e+01	1.908989510221739e+01
1.777000e+08	  0	  9060	  1675	4.631038522208827e-03	7.498942093324550e+01	1.914304962486726e+01
1.778000e+08	  0	  9060	  8894	5.026675012983240e-03	7.498942093324550e+01	1.919614144453619e+01
1.779000e+08	  0	  9060	  2842	5.322142244119862e-03	7.498942093324550e+01	1.924930477835306e+01
1.780000e+08	  0	  9060	  7467	4.188810760895087e-03	7.498942093324550e+01	1.930240321504079e+01
1.781000e+08	  0	  9060	  5656	4.993635339912304e-03	7.498942093324550e+01	1.935551265335713e+01
1.782000e+08	  0	  9060	  7053	4.097137552231667e-03	7.498942093324550e+01	1.940862338065801e+01
1.783000e+08	  0	  9060	  7722	5.141150462623045e-03	7.498942093324550e+01	1.946172535436437e+01
1.784000e+08	  0	  9060	  8329	5.463736528796104e-03	7.498942093324550e+01	1.951477689602569e+01
1.785000e+08	  0	  9060	  7986	4.774163710353775e-03	7.498942093324550e+01	1.956781029868207e+01
1.786000e+08	  0	  9060	  3370	5.179948850409504e-03	7.498942093324550e+01	1.962086815342548e+01
1.787000e+08	  0	  9060	  3412	5.695934858767439e-03	7.498942093324550e+01	1.967390027340900e+01
1.788000e+08	  0	  9060	    90	5.088071162246823e-03	7.498942093324550e+01	1.972692044299695e+01
1.789000e+08	  0	  9060	  1091	5.165957537510260e-03	7.498942093324550e+01	1.977997362676142e+01
1.790000e+08	  0	  9060	  4055	5.189444746786622e-03	7.498942093324550e+01	1.983296916756451e+01
1.791000e+08	  0	  9060	  6400	4.181691296565194e-03	7.498942093324550e+01	1.988602900247297e+01
1.792000e+08	  0	  9060	  2564	4.620592339693159e-03	7.498942093324550e+01	1.993910153180915e+01
1.793000e+08	  0	  9060	  2784	4.622658796628221e-03	7.498942093324550e+01	1.999218999142784e+01
1.794000e+08	  0	  9060	  2565	5.124982815915387e-03	7.498942093324550e+01	2.004528431291968e+01
1.795000e+08	  0	  9060	  7088	5.175681359686253e-03	7.498942093324550e+01	2.009839799034760e+01
1.796000e+08	  0	  9060	  1403	4.682173803576686e-03	7.498942093324550e+01	2.015152154894603e+01
1.797000e+08	  0	  9060	  5009	4.381205507416984e-03	7.498942093324550e+01	2.020465949920317e+01
1.798000e+08	  0	  9060	  7611	5.020348493657292e-03	7.498942093324550e+01	2.025779470138457e+01
1.799000e+08	  0	  9060	  5415	5.614005050618273e-03	7.498942093324550e+01	2.031095294128493e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.800000e+08	  0	  9060	  1317	5.646895934750161e-03	7.498942093324550e+01	2.036406686733734e+01
1.801000e+08	  0	  9060	  8151	4.379924274688488e-03	7.498942093324550e+01	2.041715095949422e+01
1.802000e+08	  0	  9060	  5392	5.119086490305490e-03	7.498942093324550e+01	2.047025056302570e+01
1.803000e+08	  0	  9060	  7455	4.631609666207098e-03	7.498942093324550e+01	2.052333514796062e+01
1.804000e+08	  0	  9060	  8318	5.416481679626124e-03	7.498942093324550e+01	2.057641189998668e+01
1.805000e+08	  0	  9060	  7904	5.161879326860131e-03	7.498942093324550e+01	2.062943233445737e+01
1.806000e+08	  0	  9060	   934	4.721742038447142e-03	7.498942093324550e+01	2.068246075962348e+01
1.807000e+08	  0	  9060	  2098	4.931818152582580e-03	7.498942093324550e+01	2.073547101845442e+01
1.808000e+08	  0	  9060	  8526	4.559393014873491e-03	7.498942093324550e+01	2.078852360897103e+01
1.809000e+08	  0	  9060	   315	4.965658354140015e-03	7.498942093324550e+01	2.084155369994629e+01
1.810000e+08	  0	  9060	  4199	4.312935024351427e-03	7.498942093324550e+01	2.089458069129328e+01
1.811000e+08	  0	  9060	  7751	4.837546564347090e-03	7.498942093324550e+01	2.094766462225290e+01
1.812000e+08	  0	  9060	   794	4.922568918641128e-03	7.498942093324550e+01	2.100071838676074e+01
1.813000e+08	  0	  9060	   399	4.312803409601624e-03	7.498942093324550e+01	2.105383620174987e+01
1.814000e+08	  0	  9060	  1570	4.718779262642556e-03	7.498942093324550e+01	2.110694779542252e+01
1.815000e+08	  0	  9060	  8024	4.984712416933197e-03	7.498942093324550e+01	2.116007548738942e+01
1.816000e+08	  0	  9060	  5106	4.538049111140001e-03	7.498942093324550e+01	2.121321902994382e+01
1.817000e+08	  0	  9060	  2217	4.404731370361686e-03	7.498942093324550e+01	2.126632015606642e+01
1.818000e+08	  0	  9060	  3766	4.387253471803515e-03	7.498942093324550e+01	2.131946636235156e+01
1.819000e+08	  0	  9060	  1400	4.430501731712576e-03	7.498942093324550e+01	2.137255346076915e+01
1.820000e+08	  0	  9060	  5486	4.802411320221035e-03	7.498942093324550e+01	2.142564327868208e+01
1.821000e+08	  0	  9060	  8713	4.750663655212637e-03	7.498942093324550e+01	2.147874611402104e+01
1.822000e+08	  0	  9060	  6531	4.346011726630600e-03	7.498942093324550e+01	2.153180860783177e+01
1.823000e+08	  0	  9060	  1477	5.136993155197607e-03	7.498942093324550e+01	2.158487326101543e+01
1.824000e+08	  0	  9060	  2787	4.722011207322451e-03	7.498942093324550e+01	2.163793271361387e+01
1.825000e+08	  0	  9060	  2114	4.470277105947036e-03	7.498942093324550e+01	2.169097118841269e+01
1.826000e+08	  0	  9060	  1689	4.834435334929795e-03	7.498942093324550e+01	2.174401022491383e+01
1.827000e+08	  0	  9060	  9011	5.060755304901438e-03	7.498942093324550e+01	2.179707050253043e+01
1.828000e+08	  0	  9060	  5212	4.842716593570472e-03	7.498942093324550e+01	2.185011569880506e+01
1.829000e+08	  0	  9060	  2731	5.710293337900761e-03	7.498942093324550e+01	2.190318096913763e+01
1.830000e+08	  0	  9060	  2396	5.067327806176114e-03	7.498942093324550e+01	2.195626001684094e+01
1.831000e+08	  0	  9060	   541	4.062722419844551e-03	7.498942093324550e+01	2.200934127859409e+01
1.832000e+08	  0	  9060	  3971	5.154490570033298e-03	7.498942093324550e+01	2.206243387853668e+01
1.833000e+08	  0	  9060	  7664	4.582933623534753e-03	7.498942093324550e+01	2.211554195265925e+01
1.834000e+08	  0	  9060	   773	4.827204787096617e-03	7.498942093324550e+01	2.216866659433051e+01
1.835000e+08	  0	  9060	  4920	4.457216094632248e-03	7.498942093324550e+01	2.222174552454237e+01
1.836000e+08	  0	  9060	  1501	4.120535589575988e-03	7.498942093324550e+01	2.227482623006662e+01
1.837000e+08	  0	  9060	   636	5.286625400370322e-03	7.498942093324550e+01	2.232794186189671e+01
1.838000e+08	  0	  9060	  4761	4.193229635142987e-03	7.498942093324550e+01	2.238102293198240e+01
1.839000e+08	  0	  9060	  2273	4.628974552400079e-03	7.498942093324550e+01	2.243411680140947e+01
1.840000e+08	  0	  9060	  3426	5.209638960391277e-03	7.498942093324550e+01	2.248720649813715e+01
1.841000e+08	  0	  9060	  3306	4.542999353029422e-03	7.498942093324550e+01	2.254026849384335e+01
1.842000e+08	  0	  9060	  6315	4.502764308056630e-03	7.498942093324550e+01	2.259334054801151e+01
1.843000e+08	  0	  9060	  8543	4.826001076328824e-03	7.498942093324550e+01	2.264642773576047e+01
1.844000e+08	  0	  9060	  1545	4.019539174756248e-03	7.498942093324550e+01	2.269949288198776e+01
1.845000e+08	  0	  9060	  6037	4.834256424201122e-03	7.498942093324550e+01	2.275255913648897e+01
1.846000e+08	  0	  9060	  8454	5.306314368951339e-03	7.498942093324550e+01	2.280564778690411e+01
1.847000e+08	  0	  9060	  4152	5.307880801450199e-03	7.498942093324550e+01	2.285871148936087e+01
1.848000e+08	  0	  9060	  4337	4.145765299285762e-03	7.498942093324550e+01	2.291179648162582e+01
1.849000e+08	  0	  9060	  2903	4.704443526521452e-03	7.498942093324550e+01	2.296491132054164e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.850000e+08	  0	  9060	  2037	4.759114706870919e-03	7.498942093324550e+01	2.301797649494926e+01
1.851000e+08	  0	  9060	  5156	5.341442171722756e-03	7.498942093324550e+01	2.307105802543066e+01
1.852000e+08	  0	  9060	  6630	4.799891713190529e-03	7.498942093324550e+01	2.312410683627021e+01
1.853000e+08	  0	  9060	  7919	4.664948117231174e-03	7.498942093324550e+01	2.317720076500730e+01
1.854000e+08	  0	  9060	  4995	4.217277006783161e-03	7.498942093324550e+01	2.323026513879318e+01
1.855000e+08	  0	  9060	  8898	4.302321252492272e-03	7.498942093324550e+01	2.328334818134191e+01
1.856000e+08	  0	  9060	  2606	5.303256511778651e-03	7.498942093324550e+01	2.333642813921940e+01
1.857000e+08	  0	  9060	   421	4.931278528466264e-03	7.498942093324550e+01	2.338950301969199e+01
1.858000e+08	  0	  9060	  1702	5.036383925364775e-03	7.498942093324550e+01	2.344257553575345e+01
1.859000e+08	  0	  9060	  7557	4.139302917467524e-03	7.498942093324550e+01	2.349568235435414e+01
1.860000e+08	  0	  9060	  5389	4.939413313254449e-03	7.498942093324550e+01	2.354876198366311e+01
1.861000e+08	  0	  9060	  7943	5.176058238165685e-03	7.498942093324550e+01	2.360182686190378e+01
1.862000e+08	  0	  9060	  5919	5.466176801260862e-03	7.498942093324550e+01	2.365491520623647e+01
1.863000e+08	  0	  9060	  3109	4.534882902641127e-03	7.498942093324550e+01	2.370803105223405e+01
1.864000e+08	  0	  9060	  6579	4.758328781574648e-03	7.498942093324550e+01	2.376112133101616e+01
1.865000e+08	  0	  9060	  6541	4.144030669604040e-03	7.498942093324550e+01	2.381424613444864e+01
1.866000e+08	  0	  9060	   399	4.313777626218714e-03	7.498942093324550e+01	2.386731520672925e+01
1.867000e+08	  0	  9060	   440	4.684862586789187e-03	7.498942093324550e+01	2.392039106216181e+01
1.868000e+08	  0	  9060	  6529	4.364583663735524e-03	7.498942093324550e+01	2.397350284755580e+01
1.869000e+08	  0	  9060	  1776	5.199612480449652e-03	7.498942093324550e+01	2.402657749778333e+01
1.870000e+08	  0	  9060	  2360	5.121812014872564e-03	7.498942093324550e+01	2.407963615331977e+01
1.871000e+08	  0	  9060	  6359	4.660867267186974e-03	7.498942093324550e+01	2.413270002132600e+01
1.872000e+08	  0	  9060	   998	4.461982526824975e-03	7.498942093324550e+01	2.418576578863226e+01
1.873000e+08	  0	  9060	  3322	5.667501262448324e-03	7.498942093324550e+01	2.423881633061362e+01
1.874000e+08	  0	  9060	   919	5.223820715183889e-03	7.498942093324550e+01	2.429187118963089e+01
1.875000e+08	  0	  9060	  6089	5.131429718445929e-03	7.498942093324550e+01	2.434490854787808e+01
1.876000e+08	  0	  9060	  8624	4.501622054387943e-03	7.498942093324550e+01	2.439798770500879e+01
1.877000e+08	  0	  9060	   959	4.727354008781225e-03	7.498942093324550e+01	2.445108653184442e+01
1.878000e+08	  0	  9060	   395	4.703881837179798e-03	7.498942093324550e+01	2.450415901436581e+01
1.879000e+08	  0	  9060	  8621	5.325764981630279e-03	7.498942093324550e+01	2.455723054820642e+01
1.880000e+08	  0	  9060	  5257	4.696666868181537e-03	7.498942093324550e+01	2.461031736236621e+01
1.881000e+08	  0	  9060	  5799	4.922589064452192e-03	7.498942093324550e+01	2.466345202064430e+01
1.882000e+08	  0	  9060	  7612	5.411909808829302e-03	7.498942093324550e+01	2.471655260438396e+01
1.883000e+08	  0	  9060	  2651	4.801006467354142e-03	7.498942093324550e+01	2.476966531850371e+01
