1.691000e+08	  0	  8924	  3792	4.423285573424738e-03	7.498942093324554e+01	1.611013841715084e+01
1.692000e+08	  0	  8924	  6726	4.310252213269382e-03	7.498942093324554e+01	1.616410557871361e+01
1.693000e+08	  0	  8924	  5137	4.761206229194679e-03	7.498942093324554e+01	1.621805624822323e+01
1.694000e+08	  0	  8924	  3011	4.949633867527821e-03	7.498942093324554e+01	1.627206285124325e+01
1.695000e+08	  0	  8924	  2462	4.948060471185235e-03	7.498942093324554e+01	1.632599120593390e+01
1.696000e+08	  0	  8924	  6592	4.257365595692258e-03	7.498942093324554e+01	1.637997162346951e+01
1.697000e+08	  0	  8924	  4247	5.283737096455556e-03	7.498942093324554e+01	1.643394094174000e+01
1.698000e+08	  0	  8924	  8688	4.985555943369084e-03	7.498942093324554e+01	1.648785976803696e+01
1.699000e+08	  0	  8924	  1585	5.477622097943127e-03	7.498942093324554e+01	1.654179168743374e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.700000e+08	  0	  8924	  2803	4.944195543799701e-03	7.498942093324554e+01	1.659572349697038e+01
1.701000e+08	  0	  8924	  3801	4.725369387571988e-03	7.498942093324554e+01	1.664964929913731e+01
1.702000e+08	  0	  8924	  2500	4.680487977636232e-03	7.498942093324554e+01	1.670359587862587e+01
1.703000e+08	  0	  8924	  3506	4.891513464996470e-03	7.498942093324554e+01	1.675754257613454e+01
1.704000e+08	  0	  8924	  1177	4.766100782649655e-03	7.498942093324554e+01	1.681149931243282e+01
1.705000e+08	  0	  8924	  4131	5.173604594709355e-03	7.498942093324554e+01	1.686546710069465e+01
1.706000e+08	  0	  8924	   434	4.316686886352038e-03	7.498942093324554e+01	1.691944703834973e+01
1.707000e+08	  0	  8924	   506	5.474485836007355e-03	7.498942093324554e+01	1.697337778346134e+01
1.708000e+08	  0	  8924	  5883	4.560164161567707e-03	7.498942093324554e+01	1.702736411759422e+01
1.709000e+08	  0	  8924	  2613	4.726816397906126e-03	7.498942093324554e+01	1.708134429521396e+01
1.710000e+08	  0	  8924	  7963	5.090522631337488e-03	7.498942093324554e+01	1.713531575998611e+01
1.711000e+08	  0	  8924	  1082	4.961596719472182e-03	7.498942093324554e+01	1.718928770710211e+01
1.712000e+08	  0	  8924	  1585	5.277953680840732e-03	7.498942093324554e+01	1.724326458879069e+01
1.713000e+08	  0	  8924	  6365	4.244650098019351e-03	7.498942093324554e+01	1.729723988268869e+01
1.714000e+08	  0	  8924	  1443	4.705596416984162e-03	7.498942093324554e+01	1.735116459143645e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1443]	= 2.956613e-02
E_error	= 9.813758168667127e-01
L_error	= 1.027116182149395e+21
dE_correct	= 0.000000000000000e+00
step	= 1.714000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14108.005860[s]
user time	= 13748.920000[s]
system time	= 290.568000[s]
Execution Time	(total	= 1.410801e+04 [s])
Predictor		= 6.971005e+03 [s]	49.41 [%]
Corrector		= 5.794088e+03 [s]	41.07 [%]
Fragmentation		= 2.825419e+02 [s]	 2.00 [%]
Orbital_Elements	= 7.749776e+01 [s]	 0.55 [%]
Iteration		= 3.342071e+01 [s]	 0.24 [%]
Energy			= 1.047981e+00 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 9.484049e+02 [s]	 6.72 [%]
-----
myid = 17	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc5E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_3over2rms_frag_dr1E-2_dtheta1.0pi/rand18/tempread.dat' exists.
file: '../data/Nc5E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_3over2rms_frag_dr1E-2_dtheta1.0pi/rand18/tempfragread.dat' exists.
file: '../data/Nc5E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_3over2rms_frag_dr1E-2_dtheta1.0pi/rand18/tracerlist.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.714000e+08	  0	  8924	  1443	4.705596416984162e-03	7.498942093324554e+01	1.735116459143645e+01
1.715000e+08	  0	  8924	   955	4.370917523521827e-03	7.498942093324554e+01	1.740065949284589e+01
1.716000e+08	  0	  8924	  6777	5.327816275715959e-03	7.498942093324554e+01	1.745453625767931e+01
1.717000e+08	  0	  8924	  2138	5.590086295962148e-03	7.498942093324554e+01	1.750842102505036e+01
1.718000e+08	  0	  8924	  8531	4.172970489549068e-03	7.498942093324554e+01	1.756233702733712e+01
1.719000e+08	  0	  8924	   907	5.124017568152291e-03	7.498942093324554e+01	1.761631266643951e+01
1.720000e+08	  0	  8924	  4180	4.620963939365311e-03	7.498942093324554e+01	1.767031926126520e+01
1.721000e+08	  0	  8924	   857	4.499949251801824e-03	7.498942093324554e+01	1.772434346657108e+01
1.722000e+08	  0	  8924	  6778	4.770648328874151e-03	7.498942093324554e+01	1.777843658299303e+01
1.723000e+08	  0	  8924	  4328	4.626002841075591e-03	7.498942093324554e+01	1.783253870753653e+01
1.724000e+08	  0	  8924	  5107	4.599441229021783e-03	7.498942093324554e+01	1.788666013807662e+01
1.725000e+08	  0	  8924	  4711	4.016004043135439e-03	7.498942093324554e+01	1.794076713703125e+01
1.726000e+08	  0	  8924	  3271	5.275991889185669e-03	7.498942093324554e+01	1.799488219825010e+01
1.727000e+08	  0	  8924	  2044	4.585014216816999e-03	7.498942093324554e+01	1.804893611351871e+01
1.728000e+08	  0	  8924	  2165	5.466618643465230e-03	7.498942093324554e+01	1.810297025733486e+01
1.729000e+08	  0	  8924	  7568	5.466525893025136e-03	7.498942093324554e+01	1.815695339268579e+01
1.730000e+08	  0	  8924	  4062	5.634641307228139e-03	7.498942093324554e+01	1.821087804786708e+01
1.731000e+08	  0	  8924	  7749	4.353486899756232e-03	7.498942093324554e+01	1.826480942296081e+01
1.732000e+08	  0	  8924	  4709	4.408460077701132e-03	7.498942093324554e+01	1.831868758124455e+01
1.733000e+08	  0	  8924	  1803	5.524417866979730e-03	7.498942093324554e+01	1.837258169879907e+01
1.734000e+08	  0	  8924	  5680	5.106346240126275e-03	7.498942093324554e+01	1.842645356123327e+01
1.735000e+08	  0	  8924	  4833	5.097493388263290e-03	7.498942093324554e+01	1.848034394945935e+01
1.736000e+08	  0	  8924	  6884	4.687596352283750e-03	7.498942093324554e+01	1.853427612070572e+01
1.737000e+08	  0	  8924	   455	4.410050071704485e-03	7.498942093324554e+01	1.858824208966290e+01
1.738000e+08	  0	  8924	  2825	4.816281398434995e-03	7.498942093324554e+01	1.864223529430289e+01
1.739000e+08	  0	  8924	  2473	4.998405332780407e-03	7.498942093324554e+01	1.869627702651916e+01
1.740000e+08	  0	  8924	  2303	4.401137066397870e-03	7.498942093324554e+01	1.875029258841065e+01
1.741000e+08	  0	  8924	  8257	4.525779284879793e-03	7.498942093324554e+01	1.880442450161448e+01
1.742000e+08	  0	  8924	  4764	4.188857195969145e-03	7.498942093324554e+01	1.885848181208652e+01
1.743000e+08	  0	  8924	  6479	5.165743960341677e-03	7.498942093324554e+01	1.891257768711065e+01
1.744000e+08	  0	  8924	  1351	4.337170883734196e-03	7.498942093324554e+01	1.896667780995458e+01
1.745000e+08	  0	  8924	  3338	4.929736727867976e-03	7.498942093324554e+01	1.902070219046783e+01
1.746000e+08	  0	  8924	  2148	4.628821244992793e-03	7.498942093324554e+01	1.907475178205843e+01
1.747000e+08	  0	  8924	   294	4.459289877296541e-03	7.498942093324554e+01	1.912877038803589e+01
1.748000e+08	  0	  8924	  3796	4.856586830044503e-03	7.498942093324554e+01	1.918271738024813e+01
1.749000e+08	  0	  8924	   441	4.716454215852877e-03	7.498942093324554e+01	1.923664299006482e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.750000e+08	  0	  8924	  8496	5.428692018994957e-03	7.498942093324554e+01	1.929054371265039e+01
1.751000e+08	  0	  8924	   396	4.345507879795121e-03	7.498942093324554e+01	1.934447918561532e+01
1.752000e+08	  0	  8924	  6741	4.664071119497471e-03	7.498942093324554e+01	1.939837535024540e+01
1.753000e+08	  0	  8924	  2056	5.579647994058866e-03	7.498942093324554e+01	1.945227768933228e+01
1.754000e+08	  0	  8924	  4405	4.505781659697988e-03	7.498942093324554e+01	1.950625254980404e+01
1.755000e+08	  0	  8924	  6264	4.635025639153962e-03	7.498942093324554e+01	1.956017626066917e+01
1.756000e+08	  0	  8924	  1510	4.589414402718226e-03	7.498942093324554e+01	1.961418364013395e+01
1.757000e+08	  0	  8924	  7410	4.406116849974200e-03	7.498942093324554e+01	1.966819680281391e+01
1.758000e+08	  0	  8924	  6997	4.342979426791605e-03	7.498942093324554e+01	1.972222190310339e+01
1.759000e+08	  0	  8924	  3900	4.143896826352904e-03	7.498942093324554e+01	1.977626898561109e+01
1.760000e+08	  0	  8924	  5226	4.255287232395655e-03	7.498942093324554e+01	1.983033655513343e+01
1.761000e+08	  0	  8924	  4422	4.542409603298081e-03	7.498942093324554e+01	1.988439830160502e+01
1.762000e+08	  0	  8924	  8277	5.043725521561142e-03	7.498942093324554e+01	1.993845428358545e+01
1.763000e+08	  0	  8924	   300	4.960011841632231e-03	7.498942093324554e+01	1.999249672022327e+01
1.764000e+08	  0	  8924	  3377	4.784401863274794e-03	7.498942093324554e+01	2.004650682370801e+01
1.765000e+08	  0	  8924	  3093	4.938239394898953e-03	7.498942093324554e+01	2.010052371744069e+01
1.766000e+08	  0	  8924	  2251	4.555458783923173e-03	7.498942093324554e+01	2.015449775743586e+01
1.767000e+08	  0	  8924	  6530	5.357860185657115e-03	7.498942093324554e+01	2.020847258473726e+01
1.768000e+08	  0	  8924	  8283	4.869810578379069e-03	7.498942093324554e+01	2.026240147772299e+01
1.769000e+08	  0	  8924	  7962	5.355514955165498e-03	7.498942093324554e+01	2.031628643577585e+01
1.770000e+08	  0	  8924	  2329	4.366274682335278e-03	7.498942093324554e+01	2.037029347571870e+01
1.771000e+08	  0	  8924	  7273	4.780674549429176e-03	7.498942093324554e+01	2.042422257563944e+01
1.772000e+08	  0	  8924	  6005	4.667301730544094e-03	7.498942093324554e+01	2.047820642813035e+01
1.773000e+08	  0	  8924	  8379	4.629714528846762e-03	7.498942093324554e+01	2.053215726350778e+01
1.774000e+08	  0	  8924	  3660	4.839338414081778e-03	7.498942093324554e+01	2.058617715740489e+01
1.775000e+08	  0	  8924	  1329	4.916847111150503e-03	7.498942093324554e+01	2.064014231107079e+01
1.776000e+08	  0	  8924	  4485	4.555562328528638e-03	7.498942093324554e+01	2.069416321595267e+01
1.777000e+08	  0	  8924	  2695	4.701767201423302e-03	7.498942093324554e+01	2.074820518885841e+01
1.778000e+08	  0	  8924	   718	5.025138039879607e-03	7.498942093324554e+01	2.080225666020240e+01
1.779000e+08	  0	  8924	  3183	5.037655801832649e-03	7.498942093324554e+01	2.085627598398248e+01
1.780000e+08	  0	  8924	  2352	4.075214572135735e-03	7.498942093324554e+01	2.091029750026635e+01
1.781000e+08	  0	  8924	  6411	4.684047512557157e-03	7.498942093324554e+01	2.096428095270517e+01
1.782000e+08	  0	  8924	  4528	5.422957902202703e-03	7.498942093324554e+01	2.101830510849636e+01
1.783000e+08	  0	  8924	   493	4.793722050960570e-03	7.498942093324554e+01	2.107229815011602e+01
1.784000e+08	  0	  8924	  3107	4.177496466651080e-03	7.498942093324554e+01	2.112626347062002e+01
1.785000e+08	  0	  8924	  1609	5.442069970275473e-03	7.498942093324554e+01	2.118026012963362e+01
1.786000e+08	  0	  8924	  5650	5.069706664519515e-03	7.498942093324554e+01	2.123423836531444e+01
1.787000e+08	  0	  8924	  2066	5.479373532751860e-03	7.498942093324554e+01	2.128818505530013e+01
1.788000e+08	  0	  8924	  3896	4.373040793848454e-03	7.498942093324554e+01	2.134215884684892e+01
1.789000e+08	  0	  8924	  1575	4.601232229043187e-03	7.498942093324554e+01	2.139610223744889e+01
1.790000e+08	  0	  8924	  5301	5.237580238700290e-03	7.498942093324554e+01	2.145010704504500e+01
1.791000e+08	  0	  8924	  1058	4.302323670611866e-03	7.498942093324554e+01	2.150405794609040e+01
1.792000e+08	  0	  8924	  3699	4.574359480057878e-03	7.498942093324554e+01	2.155807972855251e+01
1.793000e+08	  0	  8924	    65	5.083504788008379e-03	7.498942093324554e+01	2.161208095765268e+01
1.794000e+08	  0	  8924	   372	5.050337276348163e-03	7.498942093324554e+01	2.166607826882090e+01
1.795000e+08	  0	  8924	  8136	4.297700815599601e-03	7.498942093324554e+01	2.172012231481712e+01
1.796000e+08	  0	  8924	  3097	4.287919423468203e-03	7.498942093324554e+01	2.177412061985131e+01
1.797000e+08	  0	  8924	  3745	4.461109474277922e-03	7.498942093324554e+01	2.182818087319986e+01
1.798000e+08	  0	  8924	  1921	4.432094647189903e-03	7.498942093324554e+01	2.188215539222151e+01
1.799000e+08	  0	  8924	   416	4.331945469108997e-03	7.498942093324554e+01	2.193616950457618e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.800000e+08	  0	  8924	  7557	4.857645322021574e-03	7.498942093324554e+01	2.199016180325261e+01
1.801000e+08	  0	  8924	  6654	4.801226471221693e-03	7.498942093324554e+01	2.204416253668587e+01
1.802000e+08	  0	  8924	   510	4.698480932685164e-03	7.498942093324554e+01	2.209815072697454e+01
1.803000e+08	  0	  8924	  1307	5.365046107422671e-03	7.498942093324554e+01	2.215210452860146e+01
1.804000e+08	  0	  8924	  4969	4.258625383291596e-03	7.498942093324554e+01	2.220607257084600e+01
1.805000e+08	  0	  8924	  3577	5.006934260681833e-03	7.498942093324554e+01	2.226004448504806e+01
1.806000e+08	  0	  8924	  6550	5.170518292847567e-03	7.498942093324554e+01	2.231402911060953e+01
1.807000e+08	  0	  8924	  7193	4.660179269162037e-03	7.498942093324554e+01	2.236802253366204e+01
1.808000e+08	  0	  8924	  5331	5.387128129945258e-03	7.498942093324554e+01	2.242195878865379e+01
1.809000e+08	  0	  8924	  4403	4.481113705373642e-03	7.498942093324554e+01	2.247596013547360e+01
1.810000e+08	  0	  8924	  5606	4.341640293102234e-03	7.498942093324554e+01	2.252995200523615e+01
1.811000e+08	  0	  8924	  1922	4.408572522292167e-03	7.498942093324554e+01	2.258394492481872e+01
1.812000e+08	  0	  8924	   174	4.359651655234761e-03	7.498942093324554e+01	2.263795872260553e+01
1.813000e+08	  0	  8924	  5565	4.170715846728037e-03	7.498942093324554e+01	2.269199272072622e+01
1.814000e+08	  0	  8924	  2775	4.655331931609498e-03	7.498942093324554e+01	2.274601705053791e+01
1.815000e+08	  0	  8924	  2322	4.571140489046458e-03	7.498942093324554e+01	2.280001767914744e+01
1.816000e+08	  0	  8924	  7517	4.542208204005310e-03	7.498942093324554e+01	2.285400505887834e+01
1.817000e+08	  0	  8924	  8777	5.496442390358195e-03	7.498942093324554e+01	2.290802337692318e+01
1.818000e+08	  0	  8924	  2965	4.703396763731039e-03	7.498942093324554e+01	2.296204560153436e+01
1.819000e+08	  0	  8924	  1413	4.909159647514721e-03	7.498942093324554e+01	2.301601994399346e+01
1.820000e+08	  0	  8924	  4005	4.913744631900660e-03	7.498942093324554e+01	2.307003537509008e+01
1.821000e+08	  0	  8924	  7170	4.946490641044977e-03	7.498942093324554e+01	2.312398685495397e+01
1.822000e+08	  0	  8924	  8835	4.632961139193160e-03	7.498942093324554e+01	2.317793744375521e+01
1.823000e+08	  0	  8924	  7611	5.621580715651684e-03	7.498942093324554e+01	2.323194358015962e+01
1.824000e+08	  0	  8924	  3482	4.466435756305820e-03	7.498942093324554e+01	2.328588009917896e+01
1.825000e+08	  0	  8924	  2834	4.833622918189852e-03	7.498942093324554e+01	2.333987703618630e+01
1.826000e+08	  0	  8924	  3275	4.682969000411935e-03	7.498942093324554e+01	2.339385292637204e+01
1.827000e+08	  0	  8924	  1280	5.501188217388409e-03	7.498942093324554e+01	2.344781476353719e+01
1.828000e+08	  0	  8924	  1616	5.428850759017940e-03	7.498942093324554e+01	2.350182921846408e+01
1.829000e+08	  0	  8924	   846	4.850494314512457e-03	7.498942093324554e+01	2.355580413079349e+01
1.830000e+08	  0	  8924	  6760	5.060168709941554e-03	7.498942093324554e+01	2.360982004835715e+01
1.831000e+08	  0	  8924	   225	4.844390589845145e-03	7.498942093324554e+01	2.366381223991797e+01
1.832000e+08	  0	  8924	   680	4.495950255881438e-03	7.498942093324554e+01	2.371784915166938e+01
1.833000e+08	  0	  8924	  3158	5.629619759396846e-03	7.498942093324554e+01	2.377188140721847e+01
1.834000e+08	  0	  8924	  8045	5.495173936550145e-03	7.498942093324554e+01	2.382589363180299e+01
1.835000e+08	  0	  8924	   650	4.692623967400801e-03	7.498942093324554e+01	2.387990363656727e+01
1.836000e+08	  0	  8924	  6666	5.520997171621317e-03	7.498942093324554e+01	2.393389984203219e+01
1.837000e+08	  0	  8924	   594	5.146535556621690e-03	7.498942093324554e+01	2.398794697204842e+01
1.838000e+08	  0	  8924	  8383	4.927092490597851e-03	7.498942093324554e+01	2.404192301170570e+01
1.839000e+08	  0	  8924	  3348	5.120403167539207e-03	7.498942093324554e+01	2.409591178998459e+01
1.840000e+08	  0	  8924	  1001	4.972073530506316e-03	7.498942093324554e+01	2.414991313861097e+01
1.841000e+08	  0	  8924	  6558	5.248050411609428e-03	7.498942093324554e+01	2.420384467140478e+01
1.842000e+08	  0	  8924	  3613	5.259556369398820e-03	7.498942093324554e+01	2.425780934666731e+01
1.843000e+08	  0	  8924	   488	5.251376608297559e-03	7.498942093324554e+01	2.431176584415143e+01
1.844000e+08	  0	  8924	    13	4.391915047817290e-03	7.498942093324554e+01	2.436572856459991e+01
1.845000e+08	  0	  8924	  4567	5.147076873148542e-03	7.498942093324554e+01	2.441969624629903e+01
1.846000e+08	  0	  8924	  7251	4.300345658387740e-03	7.498942093324554e+01	2.447368137710332e+01
1.847000e+08	  0	  8924	   569	4.301827959025808e-03	7.498942093324554e+01	2.452763254420546e+01
1.848000e+08	  0	  8924	  4351	5.073129393971110e-03	7.498942093324554e+01	2.458163945683191e+01
1.849000e+08	  0	  8924	  8706	4.698124072823027e-03	7.498942093324554e+01	2.463565984277665e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.850000e+08	  0	  8924	  3721	4.758163601582963e-03	7.498942093324554e+01	2.468968355846059e+01
1.851000e+08	  0	  8924	  3310	4.586161321450017e-03	7.498942093324554e+01	2.474368615449254e+01
1.852000e+08	  0	  8924	  8859	4.861591667655798e-03	7.498942093324554e+01	2.479772997830317e+01
1.853000e+08	  0	  8924	  2239	5.097424205105474e-03	7.498942093324554e+01	2.485174906568106e+01
1.854000e+08	  0	  8924	  3724	4.610213132327620e-03	7.498942093324554e+01	2.490578143884143e+01
1.855000e+08	  0	  8924	  5856	4.881802742169645e-03	7.498942093324554e+01	2.495979235052459e+01
-----
dt_[4293]	= 1.701806e-03
E_error	= 9.858763340352128e-01
L_error	= 1.027116184498545e+21
dE_correct	= 0.000000000000000e+00
step	= 1.855939980000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 6379.894212[s]
user time	= 6114.488000[s]
system time	= 120.124000[s]
Execution Time	(total	= 6.379894e+03 [s])
Predictor		= 3.004518e+03 [s]	47.09 [%]
Corrector		= 2.645752e+03 [s]	41.47 [%]
Orbital_Elements	= 1.539662e+02 [s]	 2.41 [%]
Fragmentation		= 1.091148e+02 [s]	 1.71 [%]
Iteration		= 1.388574e+01 [s]	 0.22 [%]
Energy			= 5.074650e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.521494e+02 [s]	 7.09 [%]
-----
myid = 17	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc5E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_3over2rms_frag_dr1E-2_dtheta1.0pi/rand18/tempread.dat' exists.
file: '../data/Nc5E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_3over2rms_frag_dr1E-2_dtheta1.0pi/rand18/tempfragread.dat' exists.
file: '../data/Nc5E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_3over2rms_frag_dr1E-2_dtheta1.0pi/rand18/tracerlist.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.855940e+08	  0	  8924	  4293	2.708508341865178e-04	9.999999999999993e+01	3.681587590483812e-07
-----
dt_[4293]	= 1.701806e-03
E_error	= 1.000000000000000e+00
L_error	= -1.000000000000000e+00
dE_correct	= 0.000000000000000e+00
step	= 1.855940000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
