#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.700000e+08	  0	  9055	   426	4.441132516701476e-03	7.498942093324550e+01	1.519283692209101e+01
1.701000e+08	  0	  9055	  4297	5.407932389597803e-03	7.498942093324550e+01	1.524592976276166e+01
1.702000e+08	  0	  9055	  4331	4.920039243796206e-03	7.498942093324550e+01	1.529908537866742e+01
1.703000e+08	  0	  9055	  5974	4.421314602391011e-03	7.498942093324550e+01	1.535220161751124e+01
1.704000e+08	  0	  9055	   734	4.138445068264947e-03	7.498942093324550e+01	1.540534346786695e+01
1.705000e+08	  0	  9055	  3348	4.928973953902472e-03	7.498942093324550e+01	1.545848740833171e+01
1.706000e+08	  0	  9055	  2529	4.236420941796737e-03	7.498942093324550e+01	1.551167687765981e+01
1.707000e+08	  0	  9055	  5483	4.947010977213270e-03	7.498942093324550e+01	1.556484441581240e+01
1.708000e+08	  0	  9055	  2529	4.286150105484515e-03	7.498942093324550e+01	1.561801096026126e+01
1.709000e+08	  0	  9055	  7391	4.485316921410294e-03	7.498942093324550e+01	1.567119144294846e+01
1.710000e+08	  0	  9055	   727	4.646585166069761e-03	7.498942093324550e+01	1.572435332129159e+01
1.711000e+08	  0	  9055	  6948	4.736510779023550e-03	7.498942093324550e+01	1.577754518932506e+01
1.712000e+08	  0	  9055	  8206	4.183534050325565e-03	7.498942093324550e+01	1.583072969801150e+01
1.713000e+08	  0	  9055	   919	4.510889430091584e-03	7.498942093324550e+01	1.588390592763817e+01
1.714000e+08	  0	  9055	  2208	5.174978047377071e-03	7.498942093324550e+01	1.593708150294643e+01
1.715000e+08	  0	  9055	  3332	4.698789183220402e-03	7.498942093324550e+01	1.599021042551689e+01
1.716000e+08	  0	  9055	  6781	5.028577458682455e-03	7.498942093324550e+01	1.604338443663070e+01
1.717000e+08	  0	  9055	  5728	4.508543237799657e-03	7.498942093324550e+01	1.609650837443463e+01
1.718000e+08	  0	  9055	  4387	5.290634998223253e-03	7.498942093324550e+01	1.614968877675632e+01
1.719000e+08	  0	  9055	  5836	5.530626169790627e-03	7.498942093324550e+01	1.620280920407715e+01
1.720000e+08	  0	  9055	   690	4.652135136815526e-03	7.498942093324550e+01	1.625595828716911e+01
1.721000e+08	  0	  9055	  7382	4.737953535487358e-03	7.498942093324550e+01	1.630911110472861e+01
1.722000e+08	  0	  9055	  7357	5.115303717202903e-03	7.498942093324550e+01	1.636223661099794e+01
1.723000e+08	  0	  9055	  3871	5.413632398147655e-03	7.498942093324550e+01	1.641539828362402e+01
1.724000e+08	  0	  9055	  1609	5.128715739142244e-03	7.498942093324550e+01	1.646856756151382e+01
1.725000e+08	  0	  9055	  7601	4.318150231396768e-03	7.498942093324550e+01	1.652176477657408e+01
1.726000e+08	  0	  9055	  3949	5.193447974451137e-03	7.498942093324550e+01	1.657487393050774e+01
1.727000e+08	  0	  9055	  3524	4.178627410468049e-03	7.498942093324550e+01	1.662805266158223e+01
1.728000e+08	  0	  9055	  2278	3.995120742667438e-03	7.498942093324550e+01	1.668122521676568e+01
1.729000e+08	  0	  9055	  6688	4.916869070947755e-03	7.498942093324550e+01	1.673438501108324e+01
1.730000e+08	  0	  9055	  5108	3.995728329288246e-03	7.498942093324550e+01	1.678758070876989e+01
1.731000e+08	  0	  9055	  2777	4.306515812318511e-03	7.498942093324550e+01	1.684076606758460e+01
1.732000e+08	  0	  9055	  1024	4.571813803802384e-03	7.498942093324550e+01	1.689394438835241e+01
1.733000e+08	  0	  9055	  5595	4.522467751171628e-03	7.498942093324550e+01	1.694707750405884e+01
1.734000e+08	  0	  9055	  6578	4.646894383443524e-03	7.498942093324550e+01	1.700023513372993e+01
1.735000e+08	  0	  9055	  6711	5.209671533485641e-03	7.498942093324550e+01	1.705339860226924e+01
1.736000e+08	  0	  9055	  4373	4.856498504850047e-03	7.498942093324550e+01	1.710656667187379e+01
1.737000e+08	  0	  9055	  1365	4.555129719710730e-03	7.498942093324550e+01	1.715967804842953e+01
1.738000e+08	  0	  9055	  5808	4.992068820234927e-03	7.498942093324550e+01	1.721283167343438e+01
1.739000e+08	  0	  9055	  5765	5.350742755966365e-03	7.498942093324550e+01	1.726595598110856e+01
1.740000e+08	  0	  9055	  1834	5.559178901487937e-03	7.498942093324550e+01	1.731912758754359e+01
1.741000e+08	  0	  9055	  1317	4.325793049004533e-03	7.498942093324550e+01	1.737228785597609e+01
1.742000e+08	  0	  9055	  3080	4.019083820393693e-03	7.498942093324550e+01	1.742541555352155e+01
1.743000e+08	  0	  9055	  4742	4.756405214647270e-03	7.498942093324550e+01	1.747857647995438e+01
1.744000e+08	  0	  9055	  6164	5.232510461416962e-03	7.498942093324550e+01	1.753177097834154e+01
1.745000e+08	  0	  9055	  8832	5.114082538401628e-03	7.498942093324550e+01	1.758492471063997e+01
1.746000e+08	  0	  9055	  7633	5.170246971688006e-03	7.498942093324550e+01	1.763811299319962e+01
1.747000e+08	  0	  9055	  6992	4.891416123545477e-03	7.498942093324550e+01	1.769130389169148e+01
1.748000e+08	  0	  9055	  2938	4.455773062144755e-03	7.498942093324550e+01	1.774445278603904e+01
1.749000e+08	  0	  9055	  5311	5.107551121531820e-03	7.498942093324550e+01	1.779765300510776e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.750000e+08	  0	  9055	   675	5.106107954452436e-03	7.498942093324550e+01	1.785080315109948e+01
1.751000e+08	  0	  9055	  1740	4.869236199294866e-03	7.498942093324550e+01	1.790397448204655e+01
1.752000e+08	  0	  9055	  2189	4.444853789600066e-03	7.498942093324550e+01	1.795713219928130e+01
1.753000e+08	  0	  9055	   760	5.114523437902226e-03	7.498942093324550e+01	1.801029236484780e+01
1.754000e+08	  0	  9055	  8691	5.246381825217052e-03	7.498942093324550e+01	1.806344681208054e+01
1.755000e+08	  0	  9055	  5683	4.387800216147496e-03	7.498942093324550e+01	1.811658149843842e+01
1.756000e+08	  0	  9055	  5633	4.134299431565968e-03	7.498942093324550e+01	1.816973067974182e+01
1.757000e+08	  0	  9055	  2501	4.873532264794960e-03	7.498942093324550e+01	1.822287599542705e+01
1.758000e+08	  0	  9055	  5264	5.192493029654030e-03	7.498942093324550e+01	1.827600675987289e+01
1.759000e+08	  0	  9055	  6406	4.790271112116234e-03	7.498942093324550e+01	1.832914343700742e+01
1.760000e+08	  0	  9055	   137	5.217161470565011e-03	7.498942093324550e+01	1.838227752862117e+01
1.761000e+08	  0	  9055	   505	4.698036439476665e-03	7.498942093324550e+01	1.843543100172421e+01
1.762000e+08	  0	  9055	  3537	5.029848482095352e-03	7.498942093324550e+01	1.848859479997933e+01
1.763000e+08	  0	  9055	  1389	5.088470279779779e-03	7.498942093324550e+01	1.854175299841188e+01
1.764000e+08	  0	  9055	  1380	4.686426418135375e-03	7.498942093324550e+01	1.859491045539744e+01
1.765000e+08	  0	  9055	  7523	5.325561063413906e-03	7.498942093324550e+01	1.864811297154093e+01
1.766000e+08	  0	  9055	  2244	5.019843596313856e-03	7.498942093324550e+01	1.870129412597624e+01
1.767000e+08	  0	  9055	  8149	4.929279585829014e-03	7.498942093324550e+01	1.875448439663309e+01
1.768000e+08	  0	  9055	  5922	5.469803046304554e-03	7.498942093324550e+01	1.880769695932067e+01
1.769000e+08	  0	  9055	  7825	4.870883189356756e-03	7.498942093324550e+01	1.886088223498376e+01
1.770000e+08	  0	  9055	  2794	5.257037084381267e-03	7.498942093324550e+01	1.891407420156715e+01
1.771000e+08	  0	  9055	  3322	4.528660498348974e-03	7.498942093324550e+01	1.896720468466791e+01
1.772000e+08	  0	  9055	  1585	4.462917125363255e-03	7.498942093324550e+01	1.902040487778122e+01
1.773000e+08	  0	  9055	  2335	4.545973551847865e-03	7.498942093324550e+01	1.907351702394998e+01
1.774000e+08	  0	  9055	  5540	5.461445373830950e-03	7.498942093324550e+01	1.912666591549956e+01
1.775000e+08	  0	  9055	  4186	4.706332257278837e-03	7.498942093324550e+01	1.917981025028817e+01
1.776000e+08	  0	  9055	  1734	4.682383794499120e-03	7.498942093324550e+01	1.923292301935599e+01
1.777000e+08	  0	  9055	  4845	4.720179921085314e-03	7.498942093324550e+01	1.928604334667017e+01
1.778000e+08	  0	  9055	  1821	4.229125751858106e-03	7.498942093324550e+01	1.933914833639033e+01
1.779000e+08	  0	  9055	  3373	5.135270094442594e-03	7.498942093324550e+01	1.939230544540964e+01
1.780000e+08	  0	  9055	  3207	4.699253027306447e-03	7.498942093324550e+01	1.944542687430727e+01
1.781000e+08	  0	  9055	  2815	4.387483438643627e-03	7.498942093324550e+01	1.949859818206362e+01
1.782000e+08	  0	  9055	   685	4.817122185130514e-03	7.498942093324550e+01	1.955176229652918e+01
1.783000e+08	  0	  9055	  6673	4.581181846888846e-03	7.498942093324550e+01	1.960494966164146e+01
1.784000e+08	  0	  9055	  8973	5.574082969478680e-03	7.498942093324550e+01	1.965813121193981e+01
1.785000e+08	  0	  9055	  4742	4.476900446357724e-03	7.498942093324550e+01	1.971131792899354e+01
1.786000e+08	  0	  9055	  4500	5.712273800321669e-03	7.498942093324550e+01	1.976451839677573e+01
1.787000e+08	  0	  9055	  4442	4.751427193131399e-03	7.498942093324550e+01	1.981773946464623e+01
1.788000e+08	  0	  9055	  5488	4.503292230551716e-03	7.498942093324550e+01	1.987094337926858e+01
1.789000e+08	  0	  9055	  1334	5.023003952393418e-03	7.498942093324550e+01	1.992411948742729e+01
1.790000e+08	  0	  9055	  6906	5.208513714176571e-03	7.498942093324550e+01	1.997730291393265e+01
1.791000e+08	  0	  9055	  1035	4.645674411975452e-03	7.498942093324550e+01	2.003043384411902e+01
1.792000e+08	  0	  9055	  6900	4.372249918273475e-03	7.498942093324550e+01	2.008361678667742e+01
1.793000e+08	  0	  9055	  3369	4.219411095842922e-03	7.498942093324550e+01	2.013672143856616e+01
1.794000e+08	  0	  9055	  4956	5.473278551874537e-03	7.498942093324550e+01	2.018982538706088e+01
1.795000e+08	  0	  9055	  5940	5.308197790583343e-03	7.498942093324550e+01	2.024299393441919e+01
1.796000e+08	  0	  9055	  7450	5.437091010763525e-03	7.498942093324550e+01	2.029604588834879e+01
1.797000e+08	  0	  9055	  4658	4.834511571941642e-03	7.498942093324550e+01	2.034918623256625e+01
1.798000e+08	  0	  9055	  2800	4.646986039565675e-03	7.498942093324550e+01	2.040229825655244e+01
1.799000e+08	  0	  9055	  4953	4.772430903068154e-03	7.498942093324550e+01	2.045544669458488e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.800000e+08	  0	  9055	  6426	5.459836020940292e-03	7.498942093324550e+01	2.050858533992069e+01
1.801000e+08	  0	  9055	  5835	4.631619159415894e-03	7.498942093324550e+01	2.056177554556571e+01
1.802000e+08	  0	  9055	  8012	5.198023624491135e-03	7.498942093324550e+01	2.061491840284468e+01
1.803000e+08	  0	  9055	  8302	4.251903261946069e-03	7.498942093324550e+01	2.066813567482017e+01
1.804000e+08	  0	  9055	  5136	5.160167771544453e-03	7.498942093324550e+01	2.072131061176953e+01
1.805000e+08	  0	  9055	  6987	5.138231030796308e-03	7.498942093324550e+01	2.077454759453733e+01
1.806000e+08	  0	  9055	  8338	4.924570488463588e-03	7.498942093324550e+01	2.082776182339101e+01
1.807000e+08	  0	  9055	  1597	4.925754225028001e-03	7.498942093324550e+01	2.088097085525606e+01
1.808000e+08	  0	  9055	  1359	5.505862019150325e-03	7.498942093324550e+01	2.093414594063072e+01
1.809000e+08	  0	  9055	  8999	5.158720969334290e-03	7.498942093324550e+01	2.098730981558238e+01
1.810000e+08	  0	  9055	  1226	4.977629406771484e-03	7.498942093324550e+01	2.104045169169151e+01
1.811000e+08	  0	  9055	  4444	4.572410398411013e-03	7.498942093324550e+01	2.109360426402513e+01
1.812000e+08	  0	  9055	  3271	4.417730751439108e-03	7.498942093324550e+01	2.114674171774647e+01
1.813000e+08	  0	  9055	   895	4.512005558095677e-03	7.498942093324550e+01	2.119988085679161e+01
1.814000e+08	  0	  9055	  7846	4.056644033768470e-03	7.498942093324550e+01	2.125301716196932e+01
1.815000e+08	  0	  9055	  3366	5.373236079310254e-03	7.498942093324550e+01	2.130610419045043e+01
1.816000e+08	  0	  9055	  8657	5.348277096281518e-03	7.498942093324550e+01	2.135924759417317e+01
1.817000e+08	  0	  9055	   754	5.445882262671444e-03	7.498942093324550e+01	2.141238226299270e+01
1.818000e+08	  0	  9055	  3556	5.319395590813381e-03	7.498942093324550e+01	2.146552051792375e+01
1.819000e+08	  0	  9055	  2040	5.056280020812244e-03	7.498942093324550e+01	2.151864528975933e+01
1.820000e+08	  0	  9055	  1895	4.820543111327900e-03	7.498942093324550e+01	2.157183223244215e+01
1.821000e+08	  0	  9055	  2776	4.974714575310160e-03	7.498942093324550e+01	2.162496798184578e+01
1.822000e+08	  0	  9055	  2714	4.999238058035676e-03	7.498942093324550e+01	2.167818979432954e+01
1.823000e+08	  0	  9055	  2523	4.871506009565197e-03	7.498942093324550e+01	2.173137239775301e+01
1.824000e+08	  0	  9055	  6056	5.553667818994706e-03	7.498942093324550e+01	2.178456667192435e+01
1.825000e+08	  0	  9055	  2481	4.255031967241427e-03	7.498942093324550e+01	2.183776868861288e+01
1.826000e+08	  0	  9055	   173	4.437724494289865e-03	7.498942093324550e+01	2.189093661081120e+01
1.827000e+08	  0	  9055	  2126	4.660106669706385e-03	7.498942093324550e+01	2.194417053230681e+01
1.828000e+08	  0	  9055	  5122	4.930065873933969e-03	7.498942093324550e+01	2.199730334412273e+01
1.829000e+08	  0	  9055	  6821	4.510959020546639e-03	7.498942093324550e+01	2.205046856124370e+01
1.830000e+08	  0	  9055	   506	5.527693871355550e-03	7.498942093324550e+01	2.210363399505626e+01
1.831000e+08	  0	  9055	  5303	4.918606630808122e-03	7.498942093324550e+01	2.215673595184686e+01
1.832000e+08	  0	  9055	   887	4.772659577218154e-03	7.498942093324550e+01	2.220992695993515e+01
1.833000e+08	  0	  9055	  5234	4.673168694497261e-03	7.498942093324550e+01	2.226304206330398e+01
1.834000e+08	  0	  9055	  2053	4.912327316171756e-03	7.498942093324550e+01	2.231617610782664e+01
1.835000e+08	  0	  9055	  3366	5.418640015556630e-03	7.498942093324550e+01	2.236933352861535e+01
1.836000e+08	  0	  9055	  2640	4.693240876979149e-03	7.498942093324550e+01	2.242244918975964e+01
1.837000e+08	  0	  9055	  8781	5.373100627690534e-03	7.498942093324550e+01	2.247562685485076e+01
1.838000e+08	  0	  9055	  4784	4.811898752487827e-03	7.498942093324550e+01	2.252874789761543e+01
1.839000e+08	  0	  9055	  2338	5.494236453593919e-03	7.498942093324550e+01	2.258188952862152e+01
1.840000e+08	  0	  9055	  8408	4.433146424649075e-03	7.498942093324550e+01	2.263509308952348e+01
1.841000e+08	  0	  9055	  5064	5.083204826733577e-03	7.498942093324550e+01	2.268823673433018e+01
1.842000e+08	  0	  9055	  5452	4.743372307475024e-03	7.498942093324550e+01	2.274140976061739e+01
1.843000e+08	  0	  9055	  4323	4.479328495389244e-03	7.498942093324550e+01	2.279458900916798e+01
1.844000e+08	  0	  9055	  5953	4.440804780455108e-03	7.498942093324550e+01	2.284776391072113e+01
1.845000e+08	  0	  9055	  4847	4.736093956773225e-03	7.498942093324550e+01	2.290091565618382e+01
1.846000e+08	  0	  9055	  2590	4.520768658183920e-03	7.498942093324550e+01	2.295411750150987e+01
1.847000e+08	  0	  9055	  8294	5.006648095267983e-03	7.498942093324550e+01	2.300727950411565e+01
1.848000e+08	  0	  9055	  4963	5.066771145631198e-03	7.498942093324550e+01	2.306043356144897e+01
1.849000e+08	  0	  9055	   558	5.054375508512060e-03	7.498942093324550e+01	2.311361629497783e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.850000e+08	  0	  9055	  2125	5.134690569598178e-03	7.498942093324550e+01	2.316676841195969e+01
1.851000e+08	  0	  9055	  8878	5.502760785909308e-03	7.498942093324550e+01	2.321991366470107e+01
1.852000e+08	  0	  9055	    17	4.378300292155060e-03	7.498942093324550e+01	2.327305514360745e+01
1.853000e+08	  0	  9055	   672	4.410789288803098e-03	7.498942093324550e+01	2.332620968195057e+01
1.854000e+08	  0	  9055	  8746	4.734439160972295e-03	7.498942093324550e+01	2.337937139381892e+01
1.855000e+08	  0	  9055	  5451	4.305472461308261e-03	7.498942093324550e+01	2.343255187975927e+01
1.856000e+08	  0	  9055	  5307	4.682210289238296e-03	7.498942093324550e+01	2.348571438153806e+01
1.857000e+08	  0	  9055	  3104	4.970615697087706e-03	7.498942093324550e+01	2.353882841911360e+01
1.858000e+08	  0	  9055	  6987	5.502868953159367e-03	7.498942093324550e+01	2.359201633910333e+01
1.859000e+08	  0	  9055	  1749	5.116958249230931e-03	7.498942093324550e+01	2.364514150316730e+01
1.860000e+08	  0	  9055	  2113	4.882238549497364e-03	7.498942093324550e+01	2.369828289646571e+01
1.861000e+08	  0	  9055	  1260	4.890074127364080e-03	7.498942093324550e+01	2.375145180492615e+01
1.862000e+08	  0	  9055	  6629	5.304589999096303e-03	7.498942093324550e+01	2.380462838018246e+01
1.863000e+08	  0	  9055	  7606	4.571693655264823e-03	7.498942093324550e+01	2.385776671446117e+01
1.864000e+08	  0	  9055	   465	5.373420539569346e-03	7.498942093324550e+01	2.391091309390862e+01
1.865000e+08	  0	  9055	    63	5.236048882128722e-03	7.498942093324550e+01	2.396408184592257e+01
1.866000e+08	  0	  9055	   432	5.343868840587939e-03	7.498942093324550e+01	2.401725658725102e+01
1.867000e+08	  0	  9055	  8872	4.511040050230310e-03	7.498942093324550e+01	2.407040767407667e+01
1.868000e+08	  0	  9055	  4805	4.760370963503115e-03	7.498942093324550e+01	2.412356581252859e+01
1.869000e+08	  0	  9055	  6329	5.041963322789732e-03	7.498942093324550e+01	2.417673957193860e+01
1.870000e+08	  0	  9055	  3226	4.593874049335455e-03	7.498942093324550e+01	2.422994770134515e+01
1.871000e+08	  0	  9055	  1671	5.005301937189070e-03	7.498942093324550e+01	2.428310613701170e+01
1.872000e+08	  0	  9055	  4747	4.050285188687628e-03	7.498942093324550e+01	2.433627669052712e+01
1.873000e+08	  0	  9055	  1756	4.427910565798015e-03	7.498942093324550e+01	2.438944033744226e+01
1.874000e+08	  0	  9055	  8545	4.272524385015299e-03	7.498942093324550e+01	2.444261810468035e+01
1.875000e+08	  0	  9055	  1495	4.443243418078160e-03	7.498942093324550e+01	2.449574353323212e+01
1.876000e+08	  0	  9055	  8058	5.561691505175768e-03	7.498942093324550e+01	2.454891782723223e+01
1.877000e+08	  0	  9055	  7716	4.459869187008484e-03	7.498942093324550e+01	2.460207870510408e+01
1.878000e+08	  0	  9055	  2844	5.348026895421914e-03	7.498942093324550e+01	2.465524305200496e+01
1.879000e+08	  0	  9055	  3418	4.627550381311015e-03	7.498942093324550e+01	2.470838464040552e+01
1.880000e+08	  0	  9055	   936	4.695720213226530e-03	7.498942093324550e+01	2.476150698087479e+01
1.881000e+08	  0	  9055	  8044	4.723486100697862e-03	7.498942093324550e+01	2.481467678117155e+01
1.882000e+08	  0	  9055	  3056	4.509403638190845e-03	7.498942093324550e+01	2.486781730976332e+01
1.883000e+08	  0	  9055	  3823	4.796572528670487e-03	7.498942093324550e+01	2.492096835880642e+01
1.884000e+08	  0	  9055	  8982	5.445562190440166e-03	7.498942093324550e+01	2.497410086698492e+01
-----
dt_[4222]	= 1.561020e-03
E_error	= 9.853050433853591e-01
L_error	= 1.011458149936819e+21
dE_correct	= 0.000000000000000e+00
step	= 1.884686480000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 11074.259850[s]
user time	= 10713.808000[s]
system time	= 237.212000[s]
Execution Time	(total	= 1.107426e+04 [s])
Predictor		= 5.414171e+03 [s]	48.89 [%]
Corrector		= 4.591980e+03 [s]	41.47 [%]
Fragmentation		= 1.663466e+02 [s]	 1.50 [%]
Orbital_Elements	= 1.256133e+02 [s]	 1.13 [%]
Iteration		= 2.873583e+01 [s]	 0.26 [%]
Energy			= 7.087880e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 7.467042e+02 [s]	 6.74 [%]
-----
myid = 5	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc5E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_3over2rms_frag_dr1E-2_dtheta0.125pi/rand06/tempread.dat' exists.
file: '../data/Nc5E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_3over2rms_frag_dr1E-2_dtheta0.125pi/rand06/tempfragread.dat' exists.
file: '../data/Nc5E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_3over2rms_frag_dr1E-2_dtheta0.125pi/rand06/tracerlist.dat' exists.
